[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[0 : mcmc] Learn + convergence test @ 2080 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 08:25:06 : 8781 steps taken, and 1998 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:25:18 : 9653 steps taken, and 2083 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:25:26 : 8592 steps taken, and 2123 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:25:26 : 9553 steps taken, and 2082 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:27:12 : 8793 steps taken, and 1998 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:27:21 : 9667 steps taken, and 2088 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:27:29 : 9566 steps taken, and 2090 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:27:38 : 8606 steps taken, and 2127 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:29:13 : 8816 steps taken, and 1999 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:29:32 : 9681 steps taken, and 2093 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:29:32 : 9582 steps taken, and 2094 accepted.
[2 : mcmc] Learn + convergence test @ 2000 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 08:29:38 : 8628 steps taken, and 2130 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-04-20 08:31:36 : 9593 steps taken, and 2095 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:33:36 : 9606 steps taken, and 2096 accepted.
[0 : mcmc]  - Acceptance rate: 0.256 = avg([0.2501, 0.2757, 0.2475, 0.2506])
[0 : mcmc]  - Convergence of means: R-1 = 0.079169 after 8322 accepted steps = sum([2095, 2131, 2000, 2096])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-20 08:33:36 : 8630 steps taken, and 2131 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:33:36 : 9693 steps taken, and 2095 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:33:50 : 8821 steps taken, and 2000 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:35:36 : 9615 steps taken, and 2101 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:35:42 : 8644 steps taken, and 2134 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:35:42 : 9706 steps taken, and 2099 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:35:57 : 8846 steps taken, and 2002 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:37:39 : 9627 steps taken, and 2106 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:37:46 : 8655 steps taken, and 2136 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:37:51 : 9723 steps taken, and 2103 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:38:09 : 8859 steps taken, and 2004 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:39:49 : 8671 steps taken, and 2138 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:39:50 : 9641 steps taken, and 2114 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:40:02 : 9738 steps taken, and 2108 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:40:15 : 8870 steps taken, and 2007 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:41:52 : 8684 steps taken, and 2143 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:41:53 : 9673 steps taken, and 2121 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:42:06 : 9752 steps taken, and 2111 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:42:27 : 8883 steps taken, and 2012 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:43:56 : 9691 steps taken, and 2126 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:43:58 : 8695 steps taken, and 2148 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:44:18 : 9765 steps taken, and 2114 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:44:28 : 8902 steps taken, and 2015 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:46:00 : 9708 steps taken, and 2130 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:46:10 : 8708 steps taken, and 2150 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:46:29 : 9777 steps taken, and 2118 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:46:31 : 8917 steps taken, and 2017 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:48:03 : 9726 steps taken, and 2136 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:48:21 : 8722 steps taken, and 2155 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:48:32 : 9792 steps taken, and 2122 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:48:43 : 8931 steps taken, and 2022 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 08:50:09 : 9749 steps taken, and 2140 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:50:30 : 8740 steps taken, and 2161 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:50:35 : 9806 steps taken, and 2129 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:50:46 : 8946 steps taken, and 2027 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:52:12 : 9769 steps taken, and 2141 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:52:40 : 9821 steps taken, and 2132 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:52:42 : 8753 steps taken, and 2165 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:52:56 : 8966 steps taken, and 2030 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:54:12 : 9791 steps taken, and 2146 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:54:41 : 9840 steps taken, and 2138 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:54:45 : 8765 steps taken, and 2169 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:55:01 : 8979 steps taken, and 2034 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:56:18 : 9802 steps taken, and 2151 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:56:44 : 9854 steps taken, and 2142 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:56:51 : 8776 steps taken, and 2171 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:57:05 : 8992 steps taken, and 2039 accepted.
[3 : mcmc] Progress @ 2025-04-20 08:58:21 : 9816 steps taken, and 2153 accepted.
[0 : mcmc] Progress @ 2025-04-20 08:58:47 : 9869 steps taken, and 2145 accepted.
[1 : mcmc] Progress @ 2025-04-20 08:59:02 : 8790 steps taken, and 2175 accepted.
[2 : mcmc] Progress @ 2025-04-20 08:59:08 : 9008 steps taken, and 2042 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:00:32 : 9829 steps taken, and 2156 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:00:50 : 9888 steps taken, and 2147 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:01:06 : 8803 steps taken, and 2177 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:01:20 : 9022 steps taken, and 2046 accepted.
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 09:02:36 : 9844 steps taken, and 2162 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:02:56 : 9918 steps taken, and 2151 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:03:09 : 8817 steps taken, and 2181 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:03:29 : 9039 steps taken, and 2048 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:04:45 : 9862 steps taken, and 2168 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:05:03 : 9943 steps taken, and 2156 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:05:20 : 8832 steps taken, and 2183 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:05:33 : 9052 steps taken, and 2052 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 09:06:48 : 9876 steps taken, and 2172 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:07:08 : 9954 steps taken, and 2161 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:07:24 : 8848 steps taken, and 2188 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:07:45 : 9066 steps taken, and 2055 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:08:59 : 9893 steps taken, and 2177 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:09:08 : 9973 steps taken, and 2165 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:09:27 : 8863 steps taken, and 2193 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:09:56 : 9081 steps taken, and 2058 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:11:07 : 9910 steps taken, and 2181 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:11:19 : 9986 steps taken, and 2165 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:11:32 : 8877 steps taken, and 2198 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:12:00 : 9095 steps taken, and 2062 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:13:18 : 9925 steps taken, and 2184 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:13:25 : 9996 steps taken, and 2170 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:13:41 : 8894 steps taken, and 2200 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:14:05 : 9105 steps taken, and 2065 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:15:28 : 9946 steps taken, and 2190 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:15:36 : 10008 steps taken, and 2175 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:15:44 : 8907 steps taken, and 2203 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:16:09 : 9116 steps taken, and 2068 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:17:31 : 9960 steps taken, and 2196 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:17:40 : 10025 steps taken, and 2178 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:17:57 : 8921 steps taken, and 2209 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:18:10 : 9127 steps taken, and 2074 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:19:35 : 9973 steps taken, and 2198 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:19:44 : 10041 steps taken, and 2182 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:20:01 : 8934 steps taken, and 2212 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:20:20 : 9141 steps taken, and 2077 accepted.
[2 : mcmc] Learn + convergence test @ 2080 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 09:21:46 : 9986 steps taken, and 2204 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:21:53 : 10060 steps taken, and 2188 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-20 09:22:07 : 8945 steps taken, and 2214 accepted.
[0 : mcmc]  - Acceptance rate: 0.256 = avg([0.2507, 0.2743, 0.2459, 0.2521])
[0 : mcmc]  - Convergence of means: R-1 = 0.064897 after 8688 accepted steps = sum([2188, 2215, 2080, 2205])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-20 09:23:23 : 9157 steps taken, and 2080 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:23:49 : 9999 steps taken, and 2206 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:24:03 : 10066 steps taken, and 2189 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:24:12 : 8955 steps taken, and 2218 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:25:27 : 9175 steps taken, and 2083 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:25:52 : 10013 steps taken, and 2209 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:26:09 : 10078 steps taken, and 2192 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:26:15 : 8967 steps taken, and 2220 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:27:31 : 9189 steps taken, and 2088 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:28:04 : 10028 steps taken, and 2213 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:28:19 : 8983 steps taken, and 2223 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:28:19 : 10092 steps taken, and 2197 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:29:42 : 9207 steps taken, and 2092 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:30:15 : 10040 steps taken, and 2218 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:30:21 : 8999 steps taken, and 2226 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:30:24 : 10105 steps taken, and 2201 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:31:46 : 9220 steps taken, and 2092 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:32:18 : 10052 steps taken, and 2223 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:32:25 : 10125 steps taken, and 2205 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:32:33 : 9012 steps taken, and 2231 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:33:58 : 9236 steps taken, and 2098 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:34:23 : 10066 steps taken, and 2228 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:34:30 : 10137 steps taken, and 2207 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:34:42 : 9028 steps taken, and 2232 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:36:11 : 9262 steps taken, and 2100 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:36:27 : 10078 steps taken, and 2231 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:36:34 : 10152 steps taken, and 2212 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:36:46 : 9049 steps taken, and 2236 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:38:12 : 9286 steps taken, and 2106 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:38:35 : 10099 steps taken, and 2234 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:38:45 : 10166 steps taken, and 2213 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:38:55 : 9070 steps taken, and 2238 accepted.
[1 : mcmc] Learn + convergence test @ 2240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 09:40:23 : 9300 steps taken, and 2109 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:40:45 : 10125 steps taken, and 2237 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:40:54 : 10180 steps taken, and 2220 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:41:06 : 9084 steps taken, and 2243 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:42:35 : 9313 steps taken, and 2113 accepted.
[3 : mcmc] Learn + convergence test @ 2240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 09:42:48 : 10158 steps taken, and 2240 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:42:59 : 10192 steps taken, and 2224 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:43:09 : 9098 steps taken, and 2249 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:44:39 : 9325 steps taken, and 2116 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:44:57 : 10177 steps taken, and 2244 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:45:02 : 10208 steps taken, and 2225 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:45:21 : 9111 steps taken, and 2256 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:46:42 : 9344 steps taken, and 2118 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:47:00 : 10190 steps taken, and 2251 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:47:14 : 10221 steps taken, and 2229 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:47:30 : 9128 steps taken, and 2261 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:48:45 : 9358 steps taken, and 2123 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:49:11 : 10205 steps taken, and 2257 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:49:25 : 10236 steps taken, and 2231 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:49:33 : 9140 steps taken, and 2264 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:50:49 : 9375 steps taken, and 2127 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:51:14 : 10220 steps taken, and 2261 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:51:28 : 10248 steps taken, and 2237 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:51:39 : 9153 steps taken, and 2269 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:52:53 : 9392 steps taken, and 2132 accepted.
[0 : mcmc] Learn + convergence test @ 2240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 09:53:23 : 10239 steps taken, and 2265 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:53:31 : 10261 steps taken, and 2241 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:53:51 : 9165 steps taken, and 2273 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:54:59 : 9404 steps taken, and 2137 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:55:29 : 10251 steps taken, and 2267 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:55:36 : 10273 steps taken, and 2245 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:56:00 : 9185 steps taken, and 2278 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:57:02 : 9416 steps taken, and 2142 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:57:37 : 10268 steps taken, and 2269 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:57:39 : 10290 steps taken, and 2253 accepted.
[1 : mcmc] Progress @ 2025-04-20 09:58:03 : 9202 steps taken, and 2283 accepted.
[2 : mcmc] Progress @ 2025-04-20 09:59:05 : 9432 steps taken, and 2145 accepted.
[0 : mcmc] Progress @ 2025-04-20 09:59:42 : 10305 steps taken, and 2259 accepted.
[3 : mcmc] Progress @ 2025-04-20 09:59:48 : 10281 steps taken, and 2272 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:00:06 : 9218 steps taken, and 2287 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:01:08 : 9444 steps taken, and 2147 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:01:51 : 10296 steps taken, and 2275 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:01:53 : 10317 steps taken, and 2262 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:02:09 : 9232 steps taken, and 2291 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:03:22 : 9454 steps taken, and 2150 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:03:56 : 10331 steps taken, and 2265 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:04:03 : 10308 steps taken, and 2280 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:04:16 : 9244 steps taken, and 2299 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:05:32 : 9470 steps taken, and 2151 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:05:59 : 10345 steps taken, and 2269 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:06:14 : 10323 steps taken, and 2285 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:06:19 : 9256 steps taken, and 2303 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:07:44 : 9484 steps taken, and 2155 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:08:03 : 10361 steps taken, and 2275 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:08:18 : 10354 steps taken, and 2290 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:08:31 : 9269 steps taken, and 2304 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:09:47 : 9499 steps taken, and 2158 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:10:14 : 10378 steps taken, and 2279 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:10:29 : 10368 steps taken, and 2292 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 10:10:34 : 9282 steps taken, and 2306 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.255 = avg([0.2549, 0.2713, 0.2419, 0.2502])
[0 : mcmc]  - Convergence of means: R-1 = 0.052304 after 9043 accepted steps = sum([2282, 2307, 2160, 2294])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-20 10:12:34 : 10384 steps taken, and 2283 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:12:34 : 9503 steps taken, and 2160 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:12:40 : 10381 steps taken, and 2296 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:12:48 : 9297 steps taken, and 2307 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:14:37 : 10398 steps taken, and 2285 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:14:38 : 9518 steps taken, and 2164 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:14:52 : 10396 steps taken, and 2300 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:14:58 : 9314 steps taken, and 2312 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:16:41 : 9531 steps taken, and 2166 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:16:43 : 10411 steps taken, and 2288 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:17:03 : 10407 steps taken, and 2304 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:17:09 : 9326 steps taken, and 2315 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:18:47 : 9543 steps taken, and 2169 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:18:49 : 10438 steps taken, and 2291 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:19:12 : 10419 steps taken, and 2310 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:19:18 : 9348 steps taken, and 2320 accepted.
[1 : mcmc] Learn + convergence test @ 2320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 10:20:50 : 9555 steps taken, and 2173 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:20:58 : 10457 steps taken, and 2294 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:21:17 : 10436 steps taken, and 2314 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:21:26 : 9368 steps taken, and 2323 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:23:01 : 10473 steps taken, and 2297 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:23:02 : 9569 steps taken, and 2174 accepted.
[3 : mcmc] Learn + convergence test @ 2320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 10:23:20 : 10449 steps taken, and 2321 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:23:30 : 9386 steps taken, and 2330 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:25:03 : 9589 steps taken, and 2178 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:25:04 : 10491 steps taken, and 2301 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:25:22 : 10461 steps taken, and 2326 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:25:30 : 9403 steps taken, and 2332 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:27:06 : 10506 steps taken, and 2305 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:27:09 : 9604 steps taken, and 2184 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:27:34 : 10477 steps taken, and 2331 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:27:36 : 9414 steps taken, and 2335 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:29:09 : 10523 steps taken, and 2309 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:29:09 : 9620 steps taken, and 2189 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:29:42 : 10496 steps taken, and 2336 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:29:47 : 9429 steps taken, and 2341 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:31:10 : 10542 steps taken, and 2313 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:31:15 : 9634 steps taken, and 2192 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:31:54 : 10508 steps taken, and 2341 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:31:59 : 9440 steps taken, and 2344 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:33:16 : 10554 steps taken, and 2315 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:33:19 : 9650 steps taken, and 2198 accepted.
