[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[1 : mcmc] Progress @ 2025-04-23 16:37:17 : 59756 steps taken, and 15579 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:37:47 : 60337 steps taken, and 15875 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:38:10 : 60415 steps taken, and 15728 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:38:58 : 59921 steps taken, and 15682 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:39:20 : 59841 steps taken, and 15613 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:39:52 : 60450 steps taken, and 15896 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:40:15 : 60497 steps taken, and 15750 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:40:59 : 60013 steps taken, and 15710 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:41:22 : 59929 steps taken, and 15637 accepted.
[1 : mcmc] Learn + convergence test @ 15640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 16:41:54 : 60549 steps taken, and 15921 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:42:15 : 60584 steps taken, and 15778 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:42:59 : 60123 steps taken, and 15734 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:43:23 : 60013 steps taken, and 15661 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:43:59 : 60641 steps taken, and 15948 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:44:20 : 60666 steps taken, and 15794 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:45:01 : 60241 steps taken, and 15754 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:45:23 : 60100 steps taken, and 15686 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:46:01 : 60728 steps taken, and 15976 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:46:22 : 60755 steps taken, and 15819 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:47:02 : 60335 steps taken, and 15773 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:47:23 : 60179 steps taken, and 15709 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:48:05 : 60821 steps taken, and 15999 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:48:23 : 60841 steps taken, and 15843 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:49:08 : 60425 steps taken, and 15797 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:49:23 : 60265 steps taken, and 15739 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:50:09 : 60907 steps taken, and 16026 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:50:27 : 60921 steps taken, and 15866 accepted.
[3 : mcmc] Learn + convergence test @ 15870 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 16:51:12 : 60541 steps taken, and 15823 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:51:26 : 60375 steps taken, and 15763 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:52:14 : 60994 steps taken, and 16057 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:52:27 : 61009 steps taken, and 15893 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:53:16 : 60627 steps taken, and 15842 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:53:26 : 60459 steps taken, and 15784 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:54:19 : 61082 steps taken, and 16078 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:54:27 : 61097 steps taken, and 15918 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:55:20 : 60712 steps taken, and 15864 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:55:26 : 60548 steps taken, and 15809 accepted.
[0 : mcmc] Learn + convergence test @ 15870 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Learn + convergence test @ 16100 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.269 = avg([0.2692, 0.2715, 0.2685, 0.2666])
[0 : mcmc]  - Convergence of means: R-1 = 0.067632 after 63739 accepted steps = sum([15883, 15819, 16100, 15937])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-23 16:56:24 : 61169 steps taken, and 16100 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:56:30 : 61179 steps taken, and 15939 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:57:21 : 60796 steps taken, and 15893 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:57:31 : 60627 steps taken, and 15835 accepted.
[2 : mcmc] Progress @ 2025-04-23 16:58:29 : 61251 steps taken, and 16119 accepted.
[3 : mcmc] Progress @ 2025-04-23 16:58:30 : 61259 steps taken, and 15959 accepted.
[0 : mcmc] Progress @ 2025-04-23 16:59:23 : 60881 steps taken, and 15919 accepted.
[1 : mcmc] Progress @ 2025-04-23 16:59:33 : 60709 steps taken, and 15853 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:00:31 : 61352 steps taken, and 15984 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:00:34 : 61342 steps taken, and 16147 accepted.
[1 : mcmc] Learn + convergence test @ 15870 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 17:01:24 : 60969 steps taken, and 15954 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:01:34 : 60792 steps taken, and 15872 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:02:32 : 61433 steps taken, and 16002 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:02:38 : 61433 steps taken, and 16174 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:03:29 : 61057 steps taken, and 15981 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:03:38 : 60880 steps taken, and 15895 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:04:36 : 61531 steps taken, and 16023 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:04:43 : 61515 steps taken, and 16198 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:05:29 : 61144 steps taken, and 16003 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:05:42 : 60963 steps taken, and 15910 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:06:41 : 61632 steps taken, and 16036 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:06:43 : 61608 steps taken, and 16225 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:07:34 : 61238 steps taken, and 16036 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:07:45 : 61050 steps taken, and 15923 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:08:43 : 61695 steps taken, and 16253 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:08:46 : 61729 steps taken, and 16057 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:09:34 : 61322 steps taken, and 16060 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:09:47 : 61135 steps taken, and 15942 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:10:45 : 61807 steps taken, and 16278 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:10:52 : 61813 steps taken, and 16086 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:11:40 : 61409 steps taken, and 16078 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:11:47 : 61216 steps taken, and 15963 accepted.
[3 : mcmc] Learn + convergence test @ 16100 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 17:12:45 : 61890 steps taken, and 16302 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:12:54 : 61912 steps taken, and 16114 accepted.
[0 : mcmc] Learn + convergence test @ 16100 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 17:13:43 : 61506 steps taken, and 16105 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:13:53 : 61297 steps taken, and 15985 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:14:45 : 61968 steps taken, and 16329 accepted.
[2 : mcmc] Learn + convergence test @ 16330 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.269 = avg([0.2699, 0.2710, 0.2686, 0.2662])
[0 : mcmc]  - Convergence of means: R-1 = 0.065495 after 64591 accepted steps = sum([16119, 16003, 16330, 16139])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 17:15:21 : 62004 steps taken, and 16139 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:15:43 : 61584 steps taken, and 16121 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:15:55 : 61386 steps taken, and 16007 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:16:48 : 62054 steps taken, and 16352 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:17:21 : 62104 steps taken, and 16168 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:17:49 : 61675 steps taken, and 16140 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:17:58 : 61469 steps taken, and 16032 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:18:51 : 62155 steps taken, and 16384 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:19:23 : 62216 steps taken, and 16189 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:19:54 : 61760 steps taken, and 16157 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:20:01 : 61591 steps taken, and 16062 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:20:52 : 62239 steps taken, and 16407 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:21:24 : 62313 steps taken, and 16215 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:21:54 : 61855 steps taken, and 16182 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:22:02 : 61688 steps taken, and 16086 accepted.
[1 : mcmc] Learn + convergence test @ 16100 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 17:22:53 : 62344 steps taken, and 16434 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:23:24 : 62397 steps taken, and 16237 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:23:56 : 61984 steps taken, and 16216 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:24:03 : 61787 steps taken, and 16119 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:24:58 : 62467 steps taken, and 16462 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:25:28 : 62490 steps taken, and 16263 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:25:57 : 62069 steps taken, and 16234 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:26:03 : 61860 steps taken, and 16145 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:26:59 : 62550 steps taken, and 16490 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:27:31 : 62573 steps taken, and 16290 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:27:58 : 62152 steps taken, and 16257 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:28:03 : 61978 steps taken, and 16174 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:29:00 : 62630 steps taken, and 16515 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:29:37 : 62659 steps taken, and 16312 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:30:02 : 62240 steps taken, and 16279 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:30:03 : 62057 steps taken, and 16191 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:31:01 : 62721 steps taken, and 16544 accepted.
[3 : mcmc] Learn + convergence test @ 16330 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 17:31:39 : 62746 steps taken, and 16331 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:32:02 : 62327 steps taken, and 16300 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:32:09 : 62150 steps taken, and 16217 accepted.
[2 : mcmc] Learn + convergence test @ 16560 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 17:33:06 : 62816 steps taken, and 16565 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:33:39 : 62835 steps taken, and 16364 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:34:03 : 62414 steps taken, and 16326 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:34:09 : 62236 steps taken, and 16253 accepted.
[0 : mcmc] Learn + convergence test @ 16330 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.269 = avg([0.2689, 0.2723, 0.2687, 0.2662])
[0 : mcmc]  - Convergence of means: R-1 = 0.068614 after 65546 accepted steps = sum([16330, 16258, 16586, 16372])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-23 17:35:06 : 62900 steps taken, and 16597 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:35:45 : 62928 steps taken, and 16387 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:36:05 : 62503 steps taken, and 16347 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:36:09 : 62326 steps taken, and 16273 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:37:10 : 62984 steps taken, and 16622 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:37:47 : 63012 steps taken, and 16402 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:38:06 : 62593 steps taken, and 16374 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:38:10 : 62417 steps taken, and 16297 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:39:13 : 63069 steps taken, and 16645 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:39:47 : 63107 steps taken, and 16429 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:40:08 : 62687 steps taken, and 16398 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:40:10 : 62518 steps taken, and 16318 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:41:14 : 63185 steps taken, and 16667 accepted.
[1 : mcmc] Learn + convergence test @ 16330 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 17:41:50 : 63217 steps taken, and 16465 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:42:08 : 62773 steps taken, and 16418 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:42:11 : 62599 steps taken, and 16345 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:43:15 : 63265 steps taken, and 16690 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:43:54 : 63300 steps taken, and 16487 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:44:11 : 62687 steps taken, and 16359 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:44:14 : 62858 steps taken, and 16440 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:45:19 : 63354 steps taken, and 16721 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:45:55 : 63400 steps taken, and 16508 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:46:13 : 62760 steps taken, and 16379 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:46:15 : 62945 steps taken, and 16466 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:47:19 : 63435 steps taken, and 16742 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:47:55 : 63501 steps taken, and 16531 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:48:13 : 62846 steps taken, and 16402 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:48:20 : 63021 steps taken, and 16492 accepted.
[3 : mcmc] Learn + convergence test @ 16560 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 17:49:21 : 63521 steps taken, and 16766 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:49:57 : 63609 steps taken, and 16570 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:50:17 : 62939 steps taken, and 16427 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:50:23 : 63107 steps taken, and 16510 accepted.
[2 : mcmc] Learn + convergence test @ 16790 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 17:51:27 : 63607 steps taken, and 16793 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:52:00 : 63706 steps taken, and 16600 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:52:17 : 63022 steps taken, and 16451 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:52:26 : 63198 steps taken, and 16529 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:53:30 : 63690 steps taken, and 16815 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:54:03 : 63789 steps taken, and 16628 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:54:23 : 63112 steps taken, and 16475 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:54:30 : 63284 steps taken, and 16551 accepted.
[0 : mcmc] Learn + convergence test @ 16560 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.269 = avg([0.2682, 0.2720, 0.2698, 0.2669])
[0 : mcmc]  - Convergence of means: R-1 = 0.065177 after 66518 accepted steps = sum([16560, 16485, 16831, 16642])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-23 17:55:30 : 63775 steps taken, and 16831 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:56:08 : 63884 steps taken, and 16654 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:56:23 : 63198 steps taken, and 16491 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:56:30 : 63366 steps taken, and 16572 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:57:34 : 63859 steps taken, and 16858 accepted.
[3 : mcmc] Progress @ 2025-04-23 17:58:09 : 63980 steps taken, and 16682 accepted.
[1 : mcmc] Progress @ 2025-04-23 17:58:27 : 63281 steps taken, and 16519 accepted.
[0 : mcmc] Progress @ 2025-04-23 17:58:31 : 63487 steps taken, and 16600 accepted.
[2 : mcmc] Progress @ 2025-04-23 17:59:35 : 63954 steps taken, and 16886 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:00:13 : 64068 steps taken, and 16710 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:00:28 : 63366 steps taken, and 16542 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:00:36 : 63578 steps taken, and 16627 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:01:37 : 64049 steps taken, and 16913 accepted.
[1 : mcmc] Learn + convergence test @ 16560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 18:02:14 : 64150 steps taken, and 16738 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:02:29 : 63445 steps taken, and 16563 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:02:36 : 63668 steps taken, and 16655 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:03:37 : 64137 steps taken, and 16939 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:04:15 : 64238 steps taken, and 16761 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:04:34 : 63538 steps taken, and 16595 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:04:38 : 63754 steps taken, and 16677 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:05:37 : 64223 steps taken, and 16960 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:06:18 : 64324 steps taken, and 16787 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:06:35 : 63616 steps taken, and 16622 accepted.
[3 : mcmc] Learn + convergence test @ 16790 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 18:06:42 : 63838 steps taken, and 16701 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:07:43 : 64313 steps taken, and 16979 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:08:22 : 64403 steps taken, and 16810 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:08:39 : 63707 steps taken, and 16645 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:08:42 : 63950 steps taken, and 16727 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:09:46 : 64403 steps taken, and 16996 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:10:23 : 64493 steps taken, and 16835 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:10:45 : 63793 steps taken, and 16672 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:10:47 : 64038 steps taken, and 16746 accepted.
[2 : mcmc] Learn + convergence test @ 17020 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 18:11:50 : 64498 steps taken, and 17021 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:12:23 : 64578 steps taken, and 16858 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:12:50 : 63905 steps taken, and 16705 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:12:51 : 64127 steps taken, and 16769 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:13:55 : 64583 steps taken, and 17049 accepted.
[0 : mcmc] Learn + convergence test @ 16790 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-04-23 18:14:29 : 64673 steps taken, and 16885 accepted.
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2683, 0.2728, 0.2696, 0.2679])
[0 : mcmc]  - Convergence of means: R-1 = 0.063158 after 67463 accepted steps = sum([16790, 16730, 17057, 16886])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-23 18:14:50 : 64011 steps taken, and 16732 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:14:52 : 64201 steps taken, and 16795 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:15:57 : 64663 steps taken, and 17069 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:16:31 : 64761 steps taken, and 16909 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:16:50 : 64108 steps taken, and 16762 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:16:54 : 64293 steps taken, and 16823 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:17:57 : 64748 steps taken, and 17094 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:18:32 : 64851 steps taken, and 16933 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:18:54 : 64185 steps taken, and 16784 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:18:56 : 64364 steps taken, and 16839 accepted.
[1 : mcmc] Learn + convergence test @ 16790 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 18:20:03 : 64832 steps taken, and 17128 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:20:32 : 64928 steps taken, and 16947 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:20:55 : 64279 steps taken, and 16812 accepted.
