[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[0 : mcmc] Progress @ 2025-03-25 08:16:23 : 13053 steps taken, and 24276 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:16:42 : 13080 steps taken, and 24030 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:17:02 : 13078 steps taken, and 24521 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:17:13 : 13017 steps taken, and 24175 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:17:25 : 13066 steps taken, and 24280 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:17:44 : 13093 steps taken, and 24033 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:18:03 : 13091 steps taken, and 24522 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:18:15 : 13031 steps taken, and 24180 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:18:28 : 13080 steps taken, and 24285 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:18:49 : 13108 steps taken, and 24038 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:19:04 : 13104 steps taken, and 24525 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:19:17 : 13044 steps taken, and 24186 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:19:30 : 13093 steps taken, and 24291 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:19:51 : 13121 steps taken, and 24045 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:20:05 : 13117 steps taken, and 24530 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:20:21 : 13058 steps taken, and 24188 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:20:35 : 13107 steps taken, and 24297 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:20:52 : 13134 steps taken, and 24049 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:21:09 : 13131 steps taken, and 24531 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:21:22 : 13071 steps taken, and 24191 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:21:39 : 13121 steps taken, and 24300 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:21:57 : 13148 steps taken, and 24053 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:22:11 : 13144 steps taken, and 24533 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:22:23 : 13084 steps taken, and 24196 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:22:41 : 13134 steps taken, and 24304 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:23:00 : 13162 steps taken, and 24058 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:23:15 : 13158 steps taken, and 24536 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:23:24 : 13097 steps taken, and 24202 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:23:43 : 13147 steps taken, and 24308 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:24:01 : 13175 steps taken, and 24061 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:24:16 : 13171 steps taken, and 24540 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:24:27 : 13111 steps taken, and 24209 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:24:45 : 13160 steps taken, and 24309 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:25:03 : 13188 steps taken, and 24065 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:25:17 : 13184 steps taken, and 24543 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:25:33 : 13126 steps taken, and 24215 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:25:47 : 13173 steps taken, and 24311 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:26:04 : 13201 steps taken, and 24069 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:26:18 : 13198 steps taken, and 24547 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:26:35 : 13139 steps taken, and 24216 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:26:52 : 13188 steps taken, and 24314 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:27:05 : 13214 steps taken, and 24075 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:27:19 : 13211 steps taken, and 24548 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:27:36 : 13152 steps taken, and 24221 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:27:54 : 13201 steps taken, and 24315 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:28:06 : 13227 steps taken, and 24082 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:28:20 : 13224 steps taken, and 24552 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:28:39 : 13166 steps taken, and 24225 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:28:59 : 13216 steps taken, and 24320 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:29:12 : 13242 steps taken, and 24088 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:29:24 : 13238 steps taken, and 24559 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:29:41 : 13179 steps taken, and 24227 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:30:05 : 13229 steps taken, and 24323 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:30:16 : 13256 steps taken, and 24097 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:30:25 : 13251 steps taken, and 24563 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:30:45 : 13193 steps taken, and 24231 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:31:09 : 13243 steps taken, and 24331 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:31:17 : 13269 steps taken, and 24100 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:31:27 : 13264 steps taken, and 24566 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:31:47 : 13206 steps taken, and 24234 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:32:13 : 13257 steps taken, and 24334 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:32:19 : 13282 steps taken, and 24104 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:32:28 : 13277 steps taken, and 24571 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:32:49 : 13219 steps taken, and 24237 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:33:15 : 13270 steps taken, and 24340 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:33:24 : 13296 steps taken, and 24110 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:33:32 : 13291 steps taken, and 24572 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:33:52 : 13233 steps taken, and 24239 accepted.
[2 : mcmc] Learn + convergence test @ 24240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-25 08:34:16 : 13283 steps taken, and 24342 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-03-25 08:34:35 : 13305 steps taken, and 24573 accepted.
[0 : mcmc]  - Acceptance rate: 0.308 = avg([0.3101, 0.3013, 0.3075, 0.3115])
[0 : mcmc]  - Convergence of means: R-1 = 0.015817 after 97273 accepted steps = sum([24343, 24116, 24240, 24574])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-03-25 08:35:08 : 13235 steps taken, and 24240 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:35:08 : 13307 steps taken, and 24116 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:35:17 : 13288 steps taken, and 24344 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:35:38 : 13319 steps taken, and 24577 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:36:10 : 13320 steps taken, and 24120 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:36:12 : 13249 steps taken, and 24243 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:36:20 : 13301 steps taken, and 24347 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:36:39 : 13332 steps taken, and 24582 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:37:12 : 13333 steps taken, and 24123 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:37:16 : 13263 steps taken, and 24246 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:37:23 : 13315 steps taken, and 24350 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:37:43 : 13346 steps taken, and 24586 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:38:15 : 13347 steps taken, and 24126 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:38:19 : 13277 steps taken, and 24249 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:38:27 : 13329 steps taken, and 24357 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:38:46 : 13360 steps taken, and 24591 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:39:16 : 13360 steps taken, and 24130 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:39:20 : 13290 steps taken, and 24255 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:39:28 : 13342 steps taken, and 24360 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:39:47 : 13373 steps taken, and 24596 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:40:17 : 13373 steps taken, and 24136 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:40:26 : 13305 steps taken, and 24260 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:40:30 : 13355 steps taken, and 24365 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:40:49 : 13386 steps taken, and 24599 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:41:22 : 13387 steps taken, and 24138 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:41:26 : 13317 steps taken, and 24264 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:41:35 : 13369 steps taken, and 24369 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:41:52 : 13399 steps taken, and 24601 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:42:27 : 13401 steps taken, and 24141 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:42:28 : 13330 steps taken, and 24267 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:42:38 : 13383 steps taken, and 24374 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:42:53 : 13412 steps taken, and 24606 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:43:28 : 13414 steps taken, and 24147 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:43:31 : 13344 steps taken, and 24273 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:43:39 : 13396 steps taken, and 24378 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:43:55 : 13425 steps taken, and 24610 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:44:33 : 13428 steps taken, and 24150 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:44:35 : 13358 steps taken, and 24277 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:44:41 : 13409 steps taken, and 24382 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:44:59 : 13439 steps taken, and 24614 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:45:35 : 13441 steps taken, and 24155 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:45:37 : 13371 steps taken, and 24281 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:45:46 : 13423 steps taken, and 24383 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:46:03 : 13453 steps taken, and 24623 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:46:35 : 13455 steps taken, and 24159 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:46:37 : 13383 steps taken, and 24287 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:46:48 : 13436 steps taken, and 24383 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:47:05 : 13466 steps taken, and 24627 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:47:38 : 13397 steps taken, and 24294 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:47:39 : 13467 steps taken, and 24162 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:47:49 : 13450 steps taken, and 24384 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:48:09 : 13480 steps taken, and 24634 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:48:43 : 13481 steps taken, and 24165 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:48:44 : 13411 steps taken, and 24298 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:48:50 : 13463 steps taken, and 24388 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:49:11 : 13494 steps taken, and 24639 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:49:47 : 13495 steps taken, and 24169 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:49:48 : 13425 steps taken, and 24304 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:49:52 : 13476 steps taken, and 24393 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:50:12 : 13507 steps taken, and 24643 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:50:48 : 13438 steps taken, and 24308 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:50:50 : 13509 steps taken, and 24173 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:50:56 : 13491 steps taken, and 24395 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:51:17 : 13522 steps taken, and 24649 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:51:50 : 13452 steps taken, and 24312 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:51:54 : 13522 steps taken, and 24179 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:52:01 : 13504 steps taken, and 24397 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:52:17 : 13535 steps taken, and 24651 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:52:51 : 13465 steps taken, and 24318 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:52:54 : 13537 steps taken, and 24182 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:53:03 : 13518 steps taken, and 24403 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:53:18 : 13548 steps taken, and 24657 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:53:51 : 13478 steps taken, and 24320 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:53:58 : 13550 steps taken, and 24184 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:54:06 : 13533 steps taken, and 24404 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:54:21 : 13562 steps taken, and 24660 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:54:53 : 13492 steps taken, and 24321 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:55:03 : 13565 steps taken, and 24189 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:55:08 : 13546 steps taken, and 24410 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:55:24 : 13576 steps taken, and 24664 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:55:54 : 13505 steps taken, and 24325 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:56:04 : 13578 steps taken, and 24194 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:56:09 : 13559 steps taken, and 24414 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:56:28 : 13590 steps taken, and 24671 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:56:57 : 13519 steps taken, and 24331 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:57:06 : 13592 steps taken, and 24198 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:57:10 : 13572 steps taken, and 24417 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:57:29 : 13603 steps taken, and 24676 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:57:57 : 13532 steps taken, and 24332 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:58:07 : 13605 steps taken, and 24198 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:58:10 : 13585 steps taken, and 24420 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:58:30 : 13616 steps taken, and 24680 accepted.
[2 : mcmc] Progress @ 2025-03-25 08:59:02 : 13547 steps taken, and 24339 accepted.
[1 : mcmc] Progress @ 2025-03-25 08:59:08 : 13618 steps taken, and 24203 accepted.
[0 : mcmc] Progress @ 2025-03-25 08:59:15 : 13600 steps taken, and 24423 accepted.
[3 : mcmc] Progress @ 2025-03-25 08:59:32 : 13630 steps taken, and 24681 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:00:02 : 13560 steps taken, and 24343 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:00:08 : 13631 steps taken, and 24204 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:00:15 : 13613 steps taken, and 24425 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:00:33 : 13643 steps taken, and 24686 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:01:03 : 13573 steps taken, and 24347 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:01:13 : 13646 steps taken, and 24208 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:01:16 : 13626 steps taken, and 24429 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:01:35 : 13657 steps taken, and 24689 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:02:06 : 13587 steps taken, and 24353 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:02:16 : 13660 steps taken, and 24210 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:02:17 : 13639 steps taken, and 24434 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:02:38 : 13671 steps taken, and 24692 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:03:08 : 13600 steps taken, and 24355 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:03:22 : 13673 steps taken, and 24215 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:03:23 : 13654 steps taken, and 24437 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:03:43 : 13684 steps taken, and 24695 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:04:11 : 13614 steps taken, and 24360 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:04:25 : 13687 steps taken, and 24216 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:04:27 : 13667 steps taken, and 24442 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:04:48 : 13699 steps taken, and 24703 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:05:12 : 13627 steps taken, and 24363 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:05:27 : 13701 steps taken, and 24219 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:05:31 : 13681 steps taken, and 24445 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:05:49 : 13712 steps taken, and 24705 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:06:13 : 13640 steps taken, and 24367 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:06:30 : 13715 steps taken, and 24220 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:06:31 : 13694 steps taken, and 24451 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:06:52 : 13726 steps taken, and 24708 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:07:13 : 13653 steps taken, and 24371 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:07:31 : 13728 steps taken, and 24225 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:07:34 : 13708 steps taken, and 24455 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:07:54 : 13739 steps taken, and 24713 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:08:15 : 13666 steps taken, and 24377 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:08:31 : 13741 steps taken, and 24227 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:08:37 : 13722 steps taken, and 24459 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:08:57 : 13753 steps taken, and 24716 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:09:19 : 13681 steps taken, and 24381 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:09:33 : 13755 steps taken, and 24228 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:09:42 : 13736 steps taken, and 24465 accepted.
[3 : mcmc] Learn + convergence test @ 24720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-25 09:09:58 : 13767 steps taken, and 24720 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:10:23 : 13696 steps taken, and 24388 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:10:37 : 13769 steps taken, and 24231 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:10:47 : 13750 steps taken, and 24469 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:11:00 : 13781 steps taken, and 24723 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:11:24 : 13708 steps taken, and 24390 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:11:40 : 13784 steps taken, and 24235 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:11:52 : 13766 steps taken, and 24475 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:12:06 : 13795 steps taken, and 24725 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:12:27 : 13723 steps taken, and 24394 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:12:45 : 13798 steps taken, and 24239 accepted.
[1 : mcmc] Learn + convergence test @ 24240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-25 09:12:57 : 13780 steps taken, and 24478 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:13:06 : 13808 steps taken, and 24728 accepted.
[0 : mcmc] Learn + convergence test @ 24480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-25 09:13:32 : 13737 steps taken, and 24399 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:13:46 : 13812 steps taken, and 24247 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:13:58 : 13794 steps taken, and 24483 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:14:07 : 13822 steps taken, and 24730 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:14:36 : 13752 steps taken, and 24401 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:14:47 : 13826 steps taken, and 24251 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:14:59 : 13808 steps taken, and 24491 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:15:13 : 13837 steps taken, and 24734 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:15:37 : 13766 steps taken, and 24409 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:15:48 : 13840 steps taken, and 24253 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:16:03 : 13821 steps taken, and 24498 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:16:15 : 13851 steps taken, and 24736 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:16:43 : 13780 steps taken, and 24413 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:16:52 : 13853 steps taken, and 24260 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:17:04 : 13835 steps taken, and 24502 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:17:16 : 13865 steps taken, and 24740 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:17:44 : 13794 steps taken, and 24418 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:17:53 : 13867 steps taken, and 24263 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:18:05 : 13849 steps taken, and 24504 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:18:17 : 13879 steps taken, and 24744 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:18:45 : 13808 steps taken, and 24422 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:18:56 : 13882 steps taken, and 24271 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:19:08 : 13864 steps taken, and 24506 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:19:19 : 13893 steps taken, and 24749 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:19:48 : 13821 steps taken, and 24425 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:19:57 : 13894 steps taken, and 24275 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:20:13 : 13878 steps taken, and 24509 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:20:23 : 13906 steps taken, and 24754 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:20:52 : 13836 steps taken, and 24429 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:20:59 : 13910 steps taken, and 24281 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:21:16 : 13893 steps taken, and 24513 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:21:24 : 13920 steps taken, and 24759 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:21:54 : 13850 steps taken, and 24434 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:22:01 : 13923 steps taken, and 24286 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:22:19 : 13906 steps taken, and 24516 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:22:28 : 13935 steps taken, and 24764 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:22:55 : 13864 steps taken, and 24438 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:23:04 : 13936 steps taken, and 24289 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:23:20 : 13920 steps taken, and 24519 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:23:34 : 13949 steps taken, and 24770 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:23:59 : 13878 steps taken, and 24440 accepted.
