[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[2 : mcmc] Progress @ 2025-03-30 17:44:16 : 25942 steps taken, and 9410 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:44:39 : 25944 steps taken, and 9542 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:44:55 : 26022 steps taken, and 9447 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:45:20 : 25800 steps taken, and 9314 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:45:24 : 25951 steps taken, and 9415 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:45:45 : 25952 steps taken, and 9543 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:45:58 : 26031 steps taken, and 9452 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:46:21 : 25808 steps taken, and 9319 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:46:27 : 25959 steps taken, and 9419 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:46:53 : 25961 steps taken, and 9548 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:47:03 : 26038 steps taken, and 9454 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:47:22 : 25816 steps taken, and 9320 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:47:28 : 25967 steps taken, and 9423 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:47:55 : 25969 steps taken, and 9553 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:48:04 : 26047 steps taken, and 9455 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:48:24 : 25825 steps taken, and 9324 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:48:29 : 25975 steps taken, and 9425 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:49:02 : 25978 steps taken, and 9556 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:49:06 : 26055 steps taken, and 9458 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:49:27 : 25833 steps taken, and 9327 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:49:36 : 25983 steps taken, and 9429 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:50:07 : 25988 steps taken, and 9559 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:50:09 : 26063 steps taken, and 9459 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:50:28 : 25841 steps taken, and 9331 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:50:37 : 25991 steps taken, and 9430 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:51:11 : 25995 steps taken, and 9564 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:51:15 : 26071 steps taken, and 9462 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:51:38 : 26000 steps taken, and 9435 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:51:38 : 25849 steps taken, and 9333 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:52:19 : 26005 steps taken, and 9564 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:52:20 : 26080 steps taken, and 9465 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:52:38 : 25857 steps taken, and 9336 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:52:47 : 26009 steps taken, and 9439 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:53:20 : 26013 steps taken, and 9567 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:53:21 : 26088 steps taken, and 9467 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:53:39 : 25865 steps taken, and 9338 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:53:49 : 26017 steps taken, and 9443 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:54:21 : 26096 steps taken, and 9471 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:54:24 : 26021 steps taken, and 9572 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:54:41 : 25874 steps taken, and 9343 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:54:51 : 26025 steps taken, and 9448 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:55:23 : 26104 steps taken, and 9472 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:55:31 : 26029 steps taken, and 9577 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:55:41 : 25881 steps taken, and 9344 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:55:52 : 26033 steps taken, and 9453 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:56:24 : 26112 steps taken, and 9474 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:56:39 : 26038 steps taken, and 9585 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:56:43 : 25889 steps taken, and 9347 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:56:57 : 26041 steps taken, and 9457 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:57:24 : 26120 steps taken, and 9478 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:57:41 : 26047 steps taken, and 9586 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:57:44 : 25897 steps taken, and 9348 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:57:59 : 26049 steps taken, and 9458 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:58:24 : 26128 steps taken, and 9483 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:58:46 : 25906 steps taken, and 9351 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:58:50 : 26056 steps taken, and 9592 accepted.
[2 : mcmc] Progress @ 2025-03-30 17:59:02 : 26058 steps taken, and 9462 accepted.
[3 : mcmc] Progress @ 2025-03-30 17:59:26 : 26136 steps taken, and 9489 accepted.
[0 : mcmc] Progress @ 2025-03-30 17:59:52 : 26064 steps taken, and 9598 accepted.
[1 : mcmc] Progress @ 2025-03-30 17:59:52 : 25914 steps taken, and 9354 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:00:08 : 26066 steps taken, and 9464 accepted.
[0 : mcmc] Learn + convergence test @ 9600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-30 18:00:27 : 26144 steps taken, and 9490 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:00:53 : 26072 steps taken, and 9600 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:00:53 : 25923 steps taken, and 9355 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:01:10 : 26074 steps taken, and 9467 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:01:36 : 26153 steps taken, and 9494 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:01:55 : 25932 steps taken, and 9357 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:02:01 : 26081 steps taken, and 9606 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:02:18 : 26083 steps taken, and 9471 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:02:38 : 26162 steps taken, and 9497 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:03:01 : 25941 steps taken, and 9361 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:03:09 : 26090 steps taken, and 9607 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:03:20 : 26091 steps taken, and 9474 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:03:44 : 26170 steps taken, and 9500 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:04:09 : 25949 steps taken, and 9363 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:04:15 : 26100 steps taken, and 9610 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:04:22 : 26099 steps taken, and 9479 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:04:47 : 26180 steps taken, and 9504 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:05:11 : 25958 steps taken, and 9366 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:05:21 : 26109 steps taken, and 9614 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:05:25 : 26108 steps taken, and 9481 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:05:54 : 26188 steps taken, and 9506 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:06:18 : 25966 steps taken, and 9369 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:06:26 : 26116 steps taken, and 9482 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:06:26 : 26117 steps taken, and 9618 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:06:58 : 26196 steps taken, and 9509 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:07:19 : 25975 steps taken, and 9372 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:07:28 : 26125 steps taken, and 9620 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:07:33 : 26124 steps taken, and 9487 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:08:00 : 26205 steps taken, and 9512 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:08:21 : 25983 steps taken, and 9376 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:08:29 : 26134 steps taken, and 9623 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:08:34 : 26133 steps taken, and 9490 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:09:02 : 26213 steps taken, and 9517 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:09:28 : 25992 steps taken, and 9379 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:09:35 : 26142 steps taken, and 9624 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:09:42 : 26141 steps taken, and 9492 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:10:09 : 26222 steps taken, and 9517 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:10:35 : 26001 steps taken, and 9383 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:10:37 : 26151 steps taken, and 9627 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:10:46 : 26150 steps taken, and 9493 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:11:10 : 26230 steps taken, and 9520 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:11:43 : 26010 steps taken, and 9385 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:11:46 : 26160 steps taken, and 9630 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:11:46 : 26158 steps taken, and 9497 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:12:11 : 26238 steps taken, and 9527 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:12:47 : 26167 steps taken, and 9499 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:12:48 : 26019 steps taken, and 9388 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:12:48 : 26168 steps taken, and 9634 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:13:13 : 26247 steps taken, and 9533 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:13:50 : 26175 steps taken, and 9503 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:13:55 : 26027 steps taken, and 9391 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:13:56 : 26177 steps taken, and 9641 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:14:19 : 26256 steps taken, and 9535 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:14:57 : 26184 steps taken, and 9506 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:15:04 : 26186 steps taken, and 9645 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:15:04 : 26037 steps taken, and 9394 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:15:21 : 26264 steps taken, and 9541 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:15:57 : 26192 steps taken, and 9508 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:16:05 : 26045 steps taken, and 9397 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:16:09 : 26195 steps taken, and 9647 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:16:30 : 26273 steps taken, and 9542 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:16:58 : 26200 steps taken, and 9510 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:17:06 : 26054 steps taken, and 9399 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:17:11 : 26203 steps taken, and 9648 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:17:30 : 26281 steps taken, and 9546 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:17:59 : 26209 steps taken, and 9513 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:18:09 : 26062 steps taken, and 9402 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:18:12 : 26211 steps taken, and 9650 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:18:33 : 26290 steps taken, and 9549 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:19:06 : 26217 steps taken, and 9514 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:19:15 : 26220 steps taken, and 9651 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:19:17 : 26070 steps taken, and 9405 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:19:39 : 26298 steps taken, and 9553 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:20:07 : 26226 steps taken, and 9518 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:20:19 : 26079 steps taken, and 9408 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:20:21 : 26228 steps taken, and 9655 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:20:41 : 26307 steps taken, and 9556 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:21:09 : 26235 steps taken, and 9519 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:21:23 : 26087 steps taken, and 9411 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:21:25 : 26237 steps taken, and 9658 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:21:50 : 26315 steps taken, and 9561 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:22:12 : 26242 steps taken, and 9520 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:22:26 : 26096 steps taken, and 9412 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:22:31 : 26245 steps taken, and 9661 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:22:50 : 26323 steps taken, and 9563 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:23:17 : 26252 steps taken, and 9525 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:23:34 : 26105 steps taken, and 9416 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:23:35 : 26255 steps taken, and 9662 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:23:57 : 26332 steps taken, and 9567 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:24:23 : 26260 steps taken, and 9527 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:24:40 : 26114 steps taken, and 9419 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:24:44 : 26264 steps taken, and 9664 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:24:58 : 26341 steps taken, and 9569 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:25:24 : 26269 steps taken, and 9528 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:25:45 : 26122 steps taken, and 9424 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:25:53 : 26273 steps taken, and 9668 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:26:01 : 26350 steps taken, and 9572 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:26:33 : 26278 steps taken, and 9531 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:26:51 : 26132 steps taken, and 9427 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:26:53 : 26281 steps taken, and 9669 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:27:04 : 26358 steps taken, and 9575 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:27:41 : 26286 steps taken, and 9535 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:27:55 : 26290 steps taken, and 9671 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:27:58 : 26140 steps taken, and 9430 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:28:13 : 26367 steps taken, and 9578 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:28:43 : 26295 steps taken, and 9536 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:29:00 : 26298 steps taken, and 9676 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:29:06 : 26149 steps taken, and 9435 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:29:14 : 26375 steps taken, and 9582 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:29:44 : 26303 steps taken, and 9541 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:30:03 : 26307 steps taken, and 9678 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:30:09 : 26158 steps taken, and 9437 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:30:22 : 26384 steps taken, and 9586 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:30:49 : 26311 steps taken, and 9544 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:31:06 : 26315 steps taken, and 9680 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:31:16 : 26166 steps taken, and 9439 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:31:29 : 26393 steps taken, and 9592 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:31:50 : 26320 steps taken, and 9545 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:32:09 : 26323 steps taken, and 9685 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:32:17 : 26175 steps taken, and 9442 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:32:30 : 26401 steps taken, and 9596 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:32:56 : 26329 steps taken, and 9551 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:33:10 : 26331 steps taken, and 9687 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:33:22 : 26183 steps taken, and 9443 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:33:32 : 26409 steps taken, and 9600 accepted.
[3 : mcmc] Learn + convergence test @ 9600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-30 18:33:58 : 26338 steps taken, and 9553 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:34:15 : 26339 steps taken, and 9690 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:34:23 : 26191 steps taken, and 9447 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:34:41 : 26419 steps taken, and 9606 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:35:04 : 26347 steps taken, and 9556 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:35:22 : 26348 steps taken, and 9694 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:35:26 : 26200 steps taken, and 9451 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:35:41 : 26427 steps taken, and 9609 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:36:11 : 26356 steps taken, and 9559 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:36:23 : 26357 steps taken, and 9696 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:36:34 : 26209 steps taken, and 9455 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:36:42 : 26435 steps taken, and 9610 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:37:18 : 26364 steps taken, and 9564 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:37:29 : 26365 steps taken, and 9698 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:37:36 : 26218 steps taken, and 9459 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:37:48 : 26443 steps taken, and 9613 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:38:23 : 26374 steps taken, and 9566 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:38:30 : 26374 steps taken, and 9702 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:38:43 : 26226 steps taken, and 9462 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:38:49 : 26452 steps taken, and 9618 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:39:24 : 26381 steps taken, and 9569 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:39:38 : 26383 steps taken, and 9707 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:39:45 : 26234 steps taken, and 9465 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:39:50 : 26460 steps taken, and 9623 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:40:31 : 26391 steps taken, and 9573 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:40:39 : 26391 steps taken, and 9709 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:40:50 : 26468 steps taken, and 9624 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:40:54 : 26243 steps taken, and 9471 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:41:35 : 26399 steps taken, and 9576 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:41:48 : 26400 steps taken, and 9714 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:41:56 : 26476 steps taken, and 9626 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:41:59 : 26253 steps taken, and 9471 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:42:37 : 26407 steps taken, and 9580 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:42:55 : 26409 steps taken, and 9716 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:42:58 : 26485 steps taken, and 9629 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:43:05 : 26261 steps taken, and 9473 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:43:39 : 26415 steps taken, and 9585 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:43:56 : 26417 steps taken, and 9721 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:44:04 : 26493 steps taken, and 9633 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:44:13 : 26270 steps taken, and 9477 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:44:47 : 26424 steps taken, and 9587 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:44:58 : 26426 steps taken, and 9724 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:45:08 : 26503 steps taken, and 9637 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:45:18 : 26279 steps taken, and 9478 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:45:48 : 26433 steps taken, and 9591 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:46:00 : 26434 steps taken, and 9727 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:46:14 : 26511 steps taken, and 9640 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:46:25 : 26288 steps taken, and 9480 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:46:54 : 26441 steps taken, and 9594 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:47:06 : 26442 steps taken, and 9730 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:47:16 : 26520 steps taken, and 9643 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:47:27 : 26296 steps taken, and 9481 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:47:56 : 26450 steps taken, and 9596 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:48:06 : 26450 steps taken, and 9732 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:48:18 : 26529 steps taken, and 9648 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:48:35 : 26305 steps taken, and 9482 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:49:02 : 26458 steps taken, and 9600 accepted.
[2 : mcmc] Learn + convergence test @ 9600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-30 18:49:09 : 26459 steps taken, and 9736 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:49:18 : 26537 steps taken, and 9648 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:49:37 : 26313 steps taken, and 9484 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:50:04 : 26468 steps taken, and 9604 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:50:09 : 26467 steps taken, and 9739 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:50:22 : 26545 steps taken, and 9652 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:50:37 : 26321 steps taken, and 9487 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:51:07 : 26475 steps taken, and 9606 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:51:17 : 26476 steps taken, and 9743 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:51:29 : 26554 steps taken, and 9654 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:51:40 : 26330 steps taken, and 9491 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:52:11 : 26485 steps taken, and 9610 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:52:18 : 26484 steps taken, and 9750 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:52:34 : 26563 steps taken, and 9657 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:52:50 : 26340 steps taken, and 9495 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:53:14 : 26492 steps taken, and 9613 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:53:24 : 26492 steps taken, and 9751 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:53:35 : 26571 steps taken, and 9660 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:53:59 : 26348 steps taken, and 9498 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:54:16 : 26501 steps taken, and 9615 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:54:28 : 26501 steps taken, and 9757 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:54:39 : 26580 steps taken, and 9662 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:55:03 : 26356 steps taken, and 9500 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:55:17 : 26509 steps taken, and 9619 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:55:32 : 26510 steps taken, and 9761 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:55:42 : 26588 steps taken, and 9665 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:56:03 : 26364 steps taken, and 9505 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:56:25 : 26518 steps taken, and 9624 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:56:40 : 26518 steps taken, and 9765 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:56:43 : 26597 steps taken, and 9667 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:57:04 : 26372 steps taken, and 9508 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:57:26 : 26527 steps taken, and 9627 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:57:43 : 26527 steps taken, and 9771 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:57:50 : 26606 steps taken, and 9669 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:58:09 : 26380 steps taken, and 9510 accepted.
