[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[2 : mcmc] Progress @ 2025-03-30 07:14:31 : 31869 steps taken, and 8819 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:14:48 : 31913 steps taken, and 8901 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:15:01 : 31963 steps taken, and 8766 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:15:11 : 31744 steps taken, and 8669 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:15:33 : 31876 steps taken, and 8822 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:15:52 : 31920 steps taken, and 8901 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:16:03 : 31970 steps taken, and 8767 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:16:20 : 31752 steps taken, and 8669 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:16:37 : 31883 steps taken, and 8826 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:16:57 : 31927 steps taken, and 8904 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:17:11 : 31978 steps taken, and 8770 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:17:22 : 31759 steps taken, and 8669 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:17:46 : 31891 steps taken, and 8828 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:17:59 : 31935 steps taken, and 8904 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:18:21 : 31986 steps taken, and 8773 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:18:33 : 31767 steps taken, and 8670 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:18:54 : 31899 steps taken, and 8831 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:19:04 : 31942 steps taken, and 8904 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:19:27 : 31994 steps taken, and 8775 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:19:36 : 31774 steps taken, and 8670 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:20:05 : 31907 steps taken, and 8833 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:20:09 : 31949 steps taken, and 8904 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:20:32 : 32001 steps taken, and 8775 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:20:39 : 31781 steps taken, and 8671 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:21:07 : 31914 steps taken, and 8836 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:21:12 : 31957 steps taken, and 8905 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:21:34 : 32008 steps taken, and 8776 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:21:39 : 31788 steps taken, and 8672 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:22:13 : 31921 steps taken, and 8840 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:22:23 : 31964 steps taken, and 8907 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:22:36 : 32015 steps taken, and 8777 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:22:44 : 31795 steps taken, and 8674 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:23:15 : 31928 steps taken, and 8844 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:23:34 : 31972 steps taken, and 8907 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:23:39 : 32022 steps taken, and 8780 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:23:45 : 31802 steps taken, and 8675 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:24:24 : 31936 steps taken, and 8846 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:24:35 : 31979 steps taken, and 8909 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:24:43 : 32029 steps taken, and 8783 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:24:55 : 31810 steps taken, and 8676 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:25:30 : 31944 steps taken, and 8849 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:25:42 : 31986 steps taken, and 8911 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:25:49 : 32036 steps taken, and 8784 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:25:58 : 31817 steps taken, and 8678 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:26:36 : 31951 steps taken, and 8852 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:26:46 : 31993 steps taken, and 8912 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:26:51 : 32044 steps taken, and 8786 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:27:03 : 31824 steps taken, and 8679 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:27:44 : 31959 steps taken, and 8854 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:27:48 : 32001 steps taken, and 8914 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:27:54 : 32051 steps taken, and 8789 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:28:06 : 31831 steps taken, and 8681 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:28:50 : 32007 steps taken, and 8917 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:28:54 : 31967 steps taken, and 8856 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:28:55 : 32058 steps taken, and 8793 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:29:07 : 31838 steps taken, and 8684 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:29:51 : 32015 steps taken, and 8920 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:29:57 : 31974 steps taken, and 8858 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:30:03 : 32066 steps taken, and 8796 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:30:11 : 31845 steps taken, and 8686 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:30:56 : 32022 steps taken, and 8922 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:31:02 : 31981 steps taken, and 8859 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:31:12 : 32074 steps taken, and 8797 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:31:13 : 31852 steps taken, and 8687 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:32:03 : 32029 steps taken, and 8925 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:32:07 : 31989 steps taken, and 8861 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:32:18 : 32081 steps taken, and 8799 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:32:21 : 31859 steps taken, and 8688 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:33:04 : 32037 steps taken, and 8928 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:33:13 : 31996 steps taken, and 8863 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:33:20 : 32088 steps taken, and 8802 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:33:27 : 31866 steps taken, and 8689 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:34:09 : 32044 steps taken, and 8931 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:34:21 : 32004 steps taken, and 8863 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:34:23 : 32095 steps taken, and 8802 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:34:32 : 31873 steps taken, and 8691 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:35:15 : 32051 steps taken, and 8932 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:35:23 : 32102 steps taken, and 8803 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:35:24 : 32011 steps taken, and 8865 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:35:35 : 31880 steps taken, and 8694 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:36:16 : 32058 steps taken, and 8934 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:36:25 : 32019 steps taken, and 8867 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:36:28 : 32110 steps taken, and 8805 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:36:45 : 31888 steps taken, and 8694 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:37:20 : 32065 steps taken, and 8936 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:37:29 : 32117 steps taken, and 8808 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:37:31 : 32026 steps taken, and 8870 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:37:46 : 31894 steps taken, and 8695 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:38:24 : 32072 steps taken, and 8939 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:38:34 : 32124 steps taken, and 8811 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:38:35 : 32033 steps taken, and 8873 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:38:52 : 31902 steps taken, and 8696 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:39:28 : 32080 steps taken, and 8940 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:39:36 : 32040 steps taken, and 8875 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:39:36 : 32131 steps taken, and 8813 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:40:02 : 31910 steps taken, and 8700 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:40:39 : 32137 steps taken, and 8815 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:40:40 : 32087 steps taken, and 8943 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:40:42 : 32048 steps taken, and 8877 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:41:09 : 31917 steps taken, and 8702 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:41:40 : 32094 steps taken, and 8945 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:41:41 : 32144 steps taken, and 8819 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:41:43 : 32054 steps taken, and 8877 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:42:16 : 31924 steps taken, and 8703 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:42:47 : 32062 steps taken, and 8880 accepted.
[2 : mcmc] Learn + convergence test @ 8880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-30 07:42:49 : 32102 steps taken, and 8947 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:42:51 : 32152 steps taken, and 8823 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:43:25 : 31932 steps taken, and 8705 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:43:51 : 32069 steps taken, and 8885 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:43:52 : 32158 steps taken, and 8824 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:43:54 : 32109 steps taken, and 8950 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:44:35 : 31939 steps taken, and 8707 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:44:52 : 32165 steps taken, and 8826 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:44:54 : 32076 steps taken, and 8887 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:45:05 : 32117 steps taken, and 8951 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:45:36 : 31946 steps taken, and 8710 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:45:55 : 32083 steps taken, and 8890 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:45:58 : 32172 steps taken, and 8829 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:46:09 : 32124 steps taken, and 8951 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:46:38 : 31953 steps taken, and 8712 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:47:00 : 32179 steps taken, and 8831 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:47:02 : 32090 steps taken, and 8892 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:47:13 : 32131 steps taken, and 8956 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:47:42 : 31960 steps taken, and 8712 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:48:05 : 32186 steps taken, and 8831 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:48:09 : 32098 steps taken, and 8894 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:48:22 : 32139 steps taken, and 8958 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:48:45 : 31966 steps taken, and 8712 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:49:07 : 32193 steps taken, and 8834 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:49:10 : 32105 steps taken, and 8897 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:49:25 : 32146 steps taken, and 8958 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:49:48 : 31975 steps taken, and 8712 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:50:10 : 32200 steps taken, and 8837 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:50:11 : 32112 steps taken, and 8899 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:50:25 : 32153 steps taken, and 8959 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:50:52 : 31982 steps taken, and 8714 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:51:17 : 32208 steps taken, and 8840 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:51:21 : 32120 steps taken, and 8901 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:51:26 : 32160 steps taken, and 8961 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:51:56 : 31989 steps taken, and 8715 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:52:20 : 32215 steps taken, and 8841 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:52:27 : 32167 steps taken, and 8962 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:52:27 : 32128 steps taken, and 8902 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:53:00 : 31996 steps taken, and 8716 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:53:22 : 32222 steps taken, and 8844 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:53:28 : 32174 steps taken, and 8964 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:53:30 : 32135 steps taken, and 8903 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:54:09 : 32004 steps taken, and 8719 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:54:30 : 32182 steps taken, and 8967 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:54:31 : 32230 steps taken, and 8844 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:54:38 : 32142 steps taken, and 8903 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:55:16 : 32011 steps taken, and 8723 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:55:34 : 32189 steps taken, and 8969 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:55:40 : 32238 steps taken, and 8848 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:55:45 : 32150 steps taken, and 8904 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:56:22 : 32018 steps taken, and 8726 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:56:36 : 32195 steps taken, and 8972 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:56:45 : 32245 steps taken, and 8850 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:56:46 : 32156 steps taken, and 8908 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:57:31 : 32026 steps taken, and 8727 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:57:42 : 32203 steps taken, and 8973 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:57:48 : 32164 steps taken, and 8909 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:57:51 : 32253 steps taken, and 8852 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:58:33 : 32033 steps taken, and 8730 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:58:46 : 32210 steps taken, and 8977 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:58:51 : 32171 steps taken, and 8911 accepted.
[3 : mcmc] Progress @ 2025-03-30 07:58:56 : 32261 steps taken, and 8855 accepted.
[0 : mcmc] Progress @ 2025-03-30 07:59:40 : 32041 steps taken, and 8731 accepted.
[1 : mcmc] Progress @ 2025-03-30 07:59:47 : 32217 steps taken, and 8982 accepted.
[2 : mcmc] Progress @ 2025-03-30 07:59:53 : 32178 steps taken, and 8911 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:00:02 : 32268 steps taken, and 8860 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:00:50 : 32049 steps taken, and 8732 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:00:56 : 32185 steps taken, and 8911 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:00:58 : 32225 steps taken, and 8982 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:01:13 : 32276 steps taken, and 8867 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:01:51 : 32056 steps taken, and 8734 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:01:58 : 32232 steps taken, and 8983 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:02:00 : 32192 steps taken, and 8911 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:02:22 : 32283 steps taken, and 8868 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:03:00 : 32064 steps taken, and 8737 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:03:04 : 32200 steps taken, and 8914 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:03:08 : 32240 steps taken, and 8984 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:03:24 : 32291 steps taken, and 8872 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:04:04 : 32072 steps taken, and 8741 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:04:05 : 32207 steps taken, and 8916 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:04:17 : 32248 steps taken, and 8986 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:04:27 : 32298 steps taken, and 8872 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:05:08 : 32214 steps taken, and 8919 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:05:11 : 32079 steps taken, and 8743 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:05:27 : 32255 steps taken, and 8989 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:05:32 : 32306 steps taken, and 8876 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:06:18 : 32222 steps taken, and 8921 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:06:19 : 32086 steps taken, and 8746 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:06:32 : 32312 steps taken, and 8877 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:06:36 : 32263 steps taken, and 8994 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:07:21 : 32229 steps taken, and 8924 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:07:22 : 32094 steps taken, and 8747 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:07:34 : 32319 steps taken, and 8878 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:07:37 : 32270 steps taken, and 8997 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:08:26 : 32237 steps taken, and 8925 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:08:30 : 32101 steps taken, and 8748 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:08:41 : 32327 steps taken, and 8879 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:08:43 : 32277 steps taken, and 9000 accepted.
[3 : mcmc] Learn + convergence test @ 8880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-30 08:09:29 : 32244 steps taken, and 8928 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:09:33 : 32108 steps taken, and 8751 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:09:48 : 32335 steps taken, and 8880 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:09:52 : 32284 steps taken, and 9004 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:10:37 : 32116 steps taken, and 8754 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:10:37 : 32251 steps taken, and 8929 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:10:53 : 32292 steps taken, and 9006 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:10:59 : 32343 steps taken, and 8882 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:11:40 : 32259 steps taken, and 8931 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:11:43 : 32123 steps taken, and 8757 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:11:56 : 32299 steps taken, and 9009 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:12:01 : 32350 steps taken, and 8883 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:12:44 : 32265 steps taken, and 8933 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:12:45 : 32130 steps taken, and 8759 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:13:06 : 32306 steps taken, and 9014 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:13:09 : 32357 steps taken, and 8886 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:13:47 : 32137 steps taken, and 8760 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:13:53 : 32274 steps taken, and 8936 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:14:10 : 32364 steps taken, and 8887 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:14:12 : 32314 steps taken, and 9018 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:14:54 : 32144 steps taken, and 8762 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:14:57 : 32282 steps taken, and 8940 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:15:18 : 32372 steps taken, and 8889 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:15:19 : 32322 steps taken, and 9018 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:15:59 : 32152 steps taken, and 8763 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:16:08 : 32289 steps taken, and 8943 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:16:22 : 32329 steps taken, and 9021 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:16:25 : 32379 steps taken, and 8891 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:17:05 : 32158 steps taken, and 8765 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:17:09 : 32297 steps taken, and 8944 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:17:26 : 32337 steps taken, and 9025 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:17:34 : 32387 steps taken, and 8891 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:18:08 : 32166 steps taken, and 8768 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:18:11 : 32303 steps taken, and 8947 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:18:28 : 32343 steps taken, and 9028 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:18:37 : 32394 steps taken, and 8892 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:19:10 : 32173 steps taken, and 8772 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:19:15 : 32311 steps taken, and 8948 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:19:28 : 32350 steps taken, and 9030 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:19:44 : 32402 steps taken, and 8893 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:20:15 : 32180 steps taken, and 8772 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:20:23 : 32318 steps taken, and 8951 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:20:39 : 32357 steps taken, and 9032 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:20:50 : 32410 steps taken, and 8894 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:21:26 : 32187 steps taken, and 8774 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:21:30 : 32325 steps taken, and 8953 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:21:41 : 32365 steps taken, and 9034 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:21:51 : 32417 steps taken, and 8897 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:22:27 : 32195 steps taken, and 8776 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:22:40 : 32334 steps taken, and 8954 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:22:44 : 32372 steps taken, and 9037 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:22:55 : 32424 steps taken, and 8899 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:23:34 : 32202 steps taken, and 8778 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:23:44 : 32341 steps taken, and 8955 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:23:50 : 32380 steps taken, and 9039 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:23:57 : 32431 steps taken, and 8903 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:24:34 : 32210 steps taken, and 8781 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:24:52 : 32387 steps taken, and 9040 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:24:53 : 32349 steps taken, and 8956 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:25:00 : 32439 steps taken, and 8904 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:25:37 : 32216 steps taken, and 8785 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:25:53 : 32393 steps taken, and 9042 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:25:59 : 32356 steps taken, and 8957 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:26:11 : 32446 steps taken, and 8906 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:26:38 : 32222 steps taken, and 8788 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:26:54 : 32400 steps taken, and 9043 accepted.
